file,species,label_id,duration_sec
clip_00587.wav,Sperm_Whale,25,
clip_00588.wav,Long-Finned_Pilot_Whale,15,
clip_00589.wav,Killer_Whale,13,
clip_00590.wav,Sperm_Whale,25,
clip_00591.wav,False_Killer_Whale,7,
clip_00592.wav,Pantropical_Spotted_Dolphin,20,
clip_00593.wav,"Grampus,_Rissos_Dolphin",10,
clip_00594.wav,Striped_Dolphin,27,
clip_00595.wav,Killer_Whale,13,
clip_00596.wav,Frasers_Dolphin,9,
clip_00597.wav,Northern_Right_Whale,19,
clip_00598.wav,Long-Finned_Pilot_Whale,15,
clip_00599.wav,Bowhead_Whale,4,
clip_00600.wav,Spinner_Dolphin,26,
clip_00601.wav,Bowhead_Whale,4,
clip_00602.wav,White-sided_Dolphin,31,
clip_00603.wav,White-beaked_Dolphin,30,
clip_00604.wav,Spinner_Dolphin,26,
clip_00605.wav,False_Killer_Whale,7,
clip_00606.wav,Humpback_Whale,12,
clip_00607.wav,Short-Finned_Pacific_Pilot_Whale,23,
clip_00608.wav,Spinner_Dolphin,26,
clip_00609.wav,Killer_Whale,13,
clip_00610.wav,Long-Finned_Pilot_Whale,15,
clip_00611.wav,"Beluga,_White_Whale",2,
clip_00612.wav,Narwhal,18,
clip_00613.wav,Spinner_Dolphin,26,
clip_00614.wav,Frasers_Dolphin,9,
clip_00615.wav,Frasers_Dolphin,9,
clip_00616.wav,Bowhead_Whale,4,
clip_00617.wav,Sperm_Whale,25,
clip_00618.wav,White-sided_Dolphin,31,
clip_00619.wav,"Grampus,_Rissos_Dolphin",10,
clip_00620.wav,Pantropical_Spotted_Dolphin,20,
clip_00621.wav,Harp_Seal,11,
clip_00622.wav,"Beluga,_White_Whale",2,
clip_00623.wav,Narwhal,18,
clip_00624.wav,Northern_Right_Whale,19,
clip_00625.wav,White-beaked_Dolphin,30,
clip_00626.wav,White-sided_Dolphin,31,
clip_00627.wav,Narwhal,18,
clip_00628.wav,Sperm_Whale,25,
clip_00629.wav,Frasers_Dolphin,9,
clip_00630.wav,Harp_Seal,11,
clip_00631.wav,Striped_Dolphin,27,
clip_00632.wav,Pantropical_Spotted_Dolphin,20,
clip_00633.wav,Rough-Toothed_Dolphin,22,
clip_00634.wav,Atlantic_Spotted_Dolphin,0,
clip_00635.wav,Common_Dolphin,6,
clip_00636.wav,Southern_Right_Whale,24,
clip_00637.wav,Atlantic_Spotted_Dolphin,0,
clip_00638.wav,Striped_Dolphin,27,
clip_00639.wav,Bowhead_Whale,4,
clip_00640.wav,Southern_Right_Whale,24,
clip_00641.wav,White-beaked_Dolphin,30,
clip_00642.wav,Long-Finned_Pilot_Whale,15,
clip_00643.wav,Sperm_Whale,25,
clip_00644.wav,Atlantic_Spotted_Dolphin,0,
clip_00645.wav,Humpback_Whale,12,
clip_00646.wav,Bearded_Seal,1,
clip_00647.wav,"Grampus,_Rissos_Dolphin",10,
clip_00648.wav,Pantropical_Spotted_Dolphin,20,
clip_00649.wav,Striped_Dolphin,27,
clip_00650.wav,Short-Finned_Pacific_Pilot_Whale,23,
clip_00651.wav,Long-Finned_Pilot_Whale,15,
clip_00652.wav,Sperm_Whale,25,
clip_00653.wav,Ross_Seal,21,
clip_00654.wav,Bowhead_Whale,4,
clip_00655.wav,Sperm_Whale,25,
clip_00656.wav,White-beaked_Dolphin,30,
clip_00657.wav,White-sided_Dolphin,31,
clip_00658.wav,Pantropical_Spotted_Dolphin,20,
clip_00659.wav,Short-Finned_Pacific_Pilot_Whale,23,
clip_00660.wav,"Fin,_Finback_Whale",8,
clip_00661.wav,Atlantic_Spotted_Dolphin,0,
clip_00662.wav,Clymene_Dolphin,5,
clip_00663.wav,White-beaked_Dolphin,30,
clip_00664.wav,Striped_Dolphin,27,
clip_00665.wav,Pantropical_Spotted_Dolphin,20,
clip_00666.wav,Frasers_Dolphin,9,
clip_00667.wav,Walrus,28,
clip_00668.wav,Harp_Seal,11,
clip_00669.wav,Long-Finned_Pilot_Whale,15,
clip_00670.wav,"Fin,_Finback_Whale",8,
clip_00671.wav,Bearded_Seal,1,
clip_00672.wav,Frasers_Dolphin,9,
clip_00673.wav,Bearded_Seal,1,
clip_00674.wav,Frasers_Dolphin,9,
clip_00675.wav,Narwhal,18,
clip_00676.wav,White-beaked_Dolphin,30,
clip_00677.wav,Southern_Right_Whale,24,
clip_00678.wav,Sperm_Whale,25,
clip_00679.wav,False_Killer_Whale,7,
clip_00680.wav,Northern_Right_Whale,19,
clip_00681.wav,Atlantic_Spotted_Dolphin,0,
clip_00682.wav,Spinner_Dolphin,26,
clip_00683.wav,Atlantic_Spotted_Dolphin,0,
clip_00684.wav,"Fin,_Finback_Whale",8,
clip_00685.wav,Rough-Toothed_Dolphin,22,
clip_00686.wav,Bottlenose_Dolphin,3,
clip_00687.wav,Melon_Headed_Whale,16,
clip_00688.wav,Harp_Seal,11,
clip_00689.wav,Long-Finned_Pilot_Whale,15,
clip_00690.wav,False_Killer_Whale,7,
clip_00691.wav,Harp_Seal,11,
clip_00692.wav,Atlantic_Spotted_Dolphin,0,
clip_00693.wav,Frasers_Dolphin,9,
clip_00694.wav,Melon_Headed_Whale,16,
clip_00695.wav,Atlantic_Spotted_Dolphin,0,
clip_00696.wav,Frasers_Dolphin,9,
clip_00697.wav,Frasers_Dolphin,9,
clip_00698.wav,Melon_Headed_Whale,16,
clip_00699.wav,Melon_Headed_Whale,16,
clip_00700.wav,Humpback_Whale,12,
clip_00701.wav,Bearded_Seal,1,
clip_00702.wav,False_Killer_Whale,7,
clip_00703.wav,Long-Finned_Pilot_Whale,15,
clip_00704.wav,Melon_Headed_Whale,16,
clip_00705.wav,Melon_Headed_Whale,16,
clip_00706.wav,Killer_Whale,13,
clip_00707.wav,Atlantic_Spotted_Dolphin,0,
clip_00708.wav,Northern_Right_Whale,19,
clip_00709.wav,Bottlenose_Dolphin,3,
clip_00710.wav,Killer_Whale,13,
clip_00711.wav,Harp_Seal,11,
clip_00712.wav,Southern_Right_Whale,24,
clip_00713.wav,Spinner_Dolphin,26,
clip_00714.wav,Spinner_Dolphin,26,
clip_00715.wav,"Grampus,_Rissos_Dolphin",10,
clip_00716.wav,"Grampus,_Rissos_Dolphin",10,
clip_00717.wav,Humpback_Whale,12,
clip_00718.wav,Humpback_Whale,12,
clip_00719.wav,Clymene_Dolphin,5,
clip_00720.wav,Atlantic_Spotted_Dolphin,0,
clip_00721.wav,Bottlenose_Dolphin,3,
clip_00722.wav,"Fin,_Finback_Whale",8,
clip_00723.wav,Spinner_Dolphin,26,
clip_00724.wav,Bearded_Seal,1,
clip_00725.wav,"Grampus,_Rissos_Dolphin",10,
clip_00726.wav,White-sided_Dolphin,31,
clip_00727.wav,Common_Dolphin,6,
clip_00728.wav,Bearded_Seal,1,
clip_00729.wav,False_Killer_Whale,7,
clip_00730.wav,Bearded_Seal,1,
clip_00731.wav,Atlantic_Spotted_Dolphin,0,
clip_00732.wav,False_Killer_Whale,7,
clip_00733.wav,Rough-Toothed_Dolphin,22,
clip_00734.wav,"Fin,_Finback_Whale",8,
clip_00735.wav,Sperm_Whale,25,
clip_00736.wav,Common_Dolphin,6,
clip_00737.wav,Spinner_Dolphin,26,
clip_00738.wav,White-sided_Dolphin,31,
clip_00739.wav,Melon_Headed_Whale,16,
clip_00740.wav,False_Killer_Whale,7,
clip_00741.wav,White-beaked_Dolphin,30,
clip_00742.wav,Killer_Whale,13,
clip_00743.wav,False_Killer_Whale,7,
clip_00744.wav,Spinner_Dolphin,26,
clip_00745.wav,Narwhal,18,
clip_00746.wav,Atlantic_Spotted_Dolphin,0,
clip_00747.wav,Frasers_Dolphin,9,
clip_00748.wav,Sperm_Whale,25,
clip_00749.wav,White-sided_Dolphin,31,
clip_00750.wav,Long-Finned_Pilot_Whale,15,
clip_00751.wav,Long-Finned_Pilot_Whale,15,
clip_00752.wav,"Fin,_Finback_Whale",8,
clip_00753.wav,Striped_Dolphin,27,
clip_00754.wav,White-beaked_Dolphin,30,
clip_00755.wav,Bottlenose_Dolphin,3,
clip_00756.wav,Spinner_Dolphin,26,
clip_00757.wav,Walrus,28,
clip_00758.wav,Common_Dolphin,6,
clip_00759.wav,Common_Dolphin,6,
clip_00760.wav,Melon_Headed_Whale,16,
clip_00761.wav,Sperm_Whale,25,
clip_00762.wav,Pantropical_Spotted_Dolphin,20,
clip_00763.wav,Melon_Headed_Whale,16,
clip_00764.wav,Killer_Whale,13,
clip_00765.wav,Southern_Right_Whale,24,
clip_00766.wav,Rough-Toothed_Dolphin,22,
clip_00767.wav,Striped_Dolphin,27,
clip_00768.wav,White-sided_Dolphin,31,
clip_00769.wav,Sperm_Whale,25,
clip_00770.wav,Humpback_Whale,12,
clip_00771.wav,Humpback_Whale,12,
clip_00772.wav,Short-Finned_Pacific_Pilot_Whale,23,
clip_00773.wav,Northern_Right_Whale,19,
clip_00774.wav,Sperm_Whale,25,
clip_00775.wav,Clymene_Dolphin,5,
clip_00776.wav,Ross_Seal,21,
clip_00777.wav,Humpback_Whale,12,
clip_00778.wav,False_Killer_Whale,7,
clip_00779.wav,Frasers_Dolphin,9,
clip_00780.wav,"Grampus,_Rissos_Dolphin",10,
clip_00781.wav,Clymene_Dolphin,5,
clip_00782.wav,Walrus,28,
clip_00783.wav,Humpback_Whale,12,
clip_00784.wav,Ross_Seal,21,
clip_00785.wav,Striped_Dolphin,27,
clip_00786.wav,Short-Finned_Pacific_Pilot_Whale,23,
clip_00787.wav,Sperm_Whale,25,
clip_00788.wav,White-sided_Dolphin,31,
clip_00789.wav,White-sided_Dolphin,31,
clip_00790.wav,Ross_Seal,21,
clip_00791.wav,Pantropical_Spotted_Dolphin,20,
clip_00792.wav,Long-Finned_Pilot_Whale,15,
clip_00793.wav,Bearded_Seal,1,
clip_00794.wav,Humpback_Whale,12,
clip_00795.wav,White-sided_Dolphin,31,
clip_00796.wav,Bowhead_Whale,4,
clip_00797.wav,Long-Finned_Pilot_Whale,15,
clip_00798.wav,Ross_Seal,21,
clip_00799.wav,Melon_Headed_Whale,16,
clip_00800.wav,Short-Finned_Pacific_Pilot_Whale,23,
clip_00801.wav,Bottlenose_Dolphin,3,
clip_00802.wav,Narwhal,18,
clip_00803.wav,Atlantic_Spotted_Dolphin,0,
clip_00804.wav,White-beaked_Dolphin,30,
clip_00805.wav,Frasers_Dolphin,9,
clip_00806.wav,White-beaked_Dolphin,30,
clip_00807.wav,Harp_Seal,11,
clip_00808.wav,Short-Finned_Pacific_Pilot_Whale,23,
clip_00809.wav,Walrus,28,
clip_00810.wav,Melon_Headed_Whale,16,
clip_00811.wav,Bowhead_Whale,4,
clip_00812.wav,Frasers_Dolphin,9,
clip_00813.wav,Ross_Seal,21,
clip_00814.wav,"Grampus,_Rissos_Dolphin",10,
clip_00815.wav,Walrus,28,
clip_00816.wav,Narwhal,18,
clip_00817.wav,Spinner_Dolphin,26,
clip_00818.wav,Northern_Right_Whale,19,
clip_00819.wav,Ross_Seal,21,
clip_00820.wav,Common_Dolphin,6,
clip_00821.wav,Bowhead_Whale,4,
clip_00822.wav,Striped_Dolphin,27,
clip_00823.wav,Long-Finned_Pilot_Whale,15,
clip_00824.wav,False_Killer_Whale,7,
clip_00825.wav,Northern_Right_Whale,19,
clip_00826.wav,Narwhal,18,
clip_00827.wav,Bottlenose_Dolphin,3,
clip_00828.wav,White-beaked_Dolphin,30,
clip_00829.wav,Striped_Dolphin,27,
clip_00830.wav,Clymene_Dolphin,5,
clip_00831.wav,Melon_Headed_Whale,16,
clip_00832.wav,Striped_Dolphin,27,
clip_00833.wav,Spinner_Dolphin,26,
clip_00834.wav,Striped_Dolphin,27,
clip_00835.wav,White-beaked_Dolphin,30,
clip_00836.wav,Pantropical_Spotted_Dolphin,20,
clip_00837.wav,Atlantic_Spotted_Dolphin,0,
clip_00838.wav,White-beaked_Dolphin,30,
clip_00839.wav,Long-Finned_Pilot_Whale,15,
clip_00840.wav,Frasers_Dolphin,9,
clip_00841.wav,Harp_Seal,11,
clip_00842.wav,Frasers_Dolphin,9,
clip_00843.wav,Bowhead_Whale,4,
clip_00844.wav,Rough-Toothed_Dolphin,22,
clip_00845.wav,Narwhal,18,
clip_00846.wav,Striped_Dolphin,27,
clip_00847.wav,Humpback_Whale,12,
clip_00848.wav,White-beaked_Dolphin,30,
clip_00849.wav,Spinner_Dolphin,26,
clip_00850.wav,Rough-Toothed_Dolphin,22,
clip_00851.wav,Long-Finned_Pilot_Whale,15,
clip_00852.wav,Spinner_Dolphin,26,
clip_00853.wav,Bowhead_Whale,4,
clip_00854.wav,Humpback_Whale,12,
clip_00855.wav,Frasers_Dolphin,9,
clip_00856.wav,Melon_Headed_Whale,16,
clip_00857.wav,Spinner_Dolphin,26,
clip_00858.wav,White-sided_Dolphin,31,
clip_00859.wav,Striped_Dolphin,27,
clip_00860.wav,Narwhal,18,
clip_00861.wav,Killer_Whale,13,
clip_00862.wav,Striped_Dolphin,27,
clip_00863.wav,Bowhead_Whale,4,
clip_00864.wav,White-beaked_Dolphin,30,
clip_00865.wav,Sperm_Whale,25,
clip_00866.wav,Killer_Whale,13,
clip_00867.wav,White-sided_Dolphin,31,
clip_00868.wav,Frasers_Dolphin,9,
clip_00869.wav,Bearded_Seal,1,
clip_00870.wav,"Grampus,_Rissos_Dolphin",10,
clip_00871.wav,Striped_Dolphin,27,
clip_00872.wav,Northern_Right_Whale,19,
clip_00873.wav,Atlantic_Spotted_Dolphin,0,
clip_00874.wav,Sperm_Whale,25,
clip_00875.wav,Short-Finned_Pacific_Pilot_Whale,23,
clip_00876.wav,Common_Dolphin,6,
clip_00877.wav,Rough-Toothed_Dolphin,22,
clip_00878.wav,Frasers_Dolphin,9,
clip_00879.wav,Killer_Whale,13,
clip_00880.wav,Short-Finned_Pacific_Pilot_Whale,23,
clip_00881.wav,"Grampus,_Rissos_Dolphin",10,
clip_00882.wav,Frasers_Dolphin,9,
clip_00883.wav,Striped_Dolphin,27,
clip_00884.wav,Bottlenose_Dolphin,3,
clip_00885.wav,Pantropical_Spotted_Dolphin,20,
clip_00886.wav,Melon_Headed_Whale,16,
clip_00887.wav,Bowhead_Whale,4,
clip_00888.wav,Humpback_Whale,12,
clip_00889.wav,Bearded_Seal,1,
clip_00890.wav,Humpback_Whale,12,
clip_00891.wav,Striped_Dolphin,27,
clip_00892.wav,Melon_Headed_Whale,16,
clip_00893.wav,"Beluga,_White_Whale",2,
clip_00894.wav,Long-Finned_Pilot_Whale,15,
clip_00895.wav,Spinner_Dolphin,26,
clip_00896.wav,False_Killer_Whale,7,
clip_00897.wav,White-sided_Dolphin,31,
clip_00898.wav,Atlantic_Spotted_Dolphin,0,
clip_00899.wav,Spinner_Dolphin,26,
clip_00900.wav,"Fin,_Finback_Whale",8,
clip_00901.wav,Sperm_Whale,25,
clip_00902.wav,Common_Dolphin,6,
clip_00903.wav,Melon_Headed_Whale,16,
clip_00904.wav,Sperm_Whale,25,
clip_00905.wav,Harp_Seal,11,
clip_00906.wav,Bearded_Seal,1,
clip_00907.wav,White-beaked_Dolphin,30,
clip_00908.wav,Narwhal,18,
clip_00909.wav,Frasers_Dolphin,9,
clip_00910.wav,Narwhal,18,
clip_00911.wav,Clymene_Dolphin,5,
clip_00912.wav,"Beluga,_White_Whale",2,
clip_00913.wav,Spinner_Dolphin,26,
clip_00914.wav,Clymene_Dolphin,5,
clip_00915.wav,Spinner_Dolphin,26,
clip_00916.wav,"Fin,_Finback_Whale",8,
clip_00917.wav,Striped_Dolphin,27,
clip_00918.wav,False_Killer_Whale,7,
clip_00919.wav,Clymene_Dolphin,5,
clip_00920.wav,False_Killer_Whale,7,
clip_00921.wav,Frasers_Dolphin,9,
clip_00922.wav,White-sided_Dolphin,31,
clip_00923.wav,Melon_Headed_Whale,16,
clip_00924.wav,Ross_Seal,21,
clip_00925.wav,Frasers_Dolphin,9,
clip_00926.wav,Minke_Whale,17,
clip_00927.wav,Spinner_Dolphin,26,
clip_00928.wav,"Fin,_Finback_Whale",8,
clip_00929.wav,Frasers_Dolphin,9,
clip_00930.wav,False_Killer_Whale,7,
clip_00931.wav,Harp_Seal,11,
clip_00932.wav,Melon_Headed_Whale,16,
clip_00933.wav,Walrus,28,
clip_00934.wav,Clymene_Dolphin,5,
clip_00935.wav,Clymene_Dolphin,5,
clip_00936.wav,Northern_Right_Whale,19,
clip_00937.wav,Sperm_Whale,25,
clip_00938.wav,Humpback_Whale,12,
clip_00939.wav,"Grampus,_Rissos_Dolphin",10,
clip_00940.wav,Bowhead_Whale,4,
clip_00941.wav,Short-Finned_Pacific_Pilot_Whale,23,
clip_00942.wav,Atlantic_Spotted_Dolphin,0,
clip_00943.wav,Killer_Whale,13,
clip_00944.wav,"Grampus,_Rissos_Dolphin",10,
clip_00945.wav,Pantropical_Spotted_Dolphin,20,
clip_00946.wav,False_Killer_Whale,7,
clip_00947.wav,Rough-Toothed_Dolphin,22,
clip_00948.wav,Striped_Dolphin,27,
clip_00949.wav,White-sided_Dolphin,31,
clip_00950.wav,Bearded_Seal,1,
clip_00951.wav,Ross_Seal,21,
clip_00952.wav,Harp_Seal,11,
clip_00953.wav,Bearded_Seal,1,
clip_00954.wav,Narwhal,18,
clip_00955.wav,"Beluga,_White_Whale",2,
clip_00956.wav,Frasers_Dolphin,9,
clip_00957.wav,Sperm_Whale,25,
clip_00958.wav,False_Killer_Whale,7,
clip_00959.wav,Frasers_Dolphin,9,
clip_00960.wav,Sperm_Whale,25,
clip_00961.wav,Bowhead_Whale,4,
clip_00962.wav,Bowhead_Whale,4,
clip_00963.wav,Harp_Seal,11,
clip_00964.wav,Clymene_Dolphin,5,
clip_00965.wav,Ross_Seal,21,
clip_00966.wav,Minke_Whale,17,
clip_00967.wav,"Beluga,_White_Whale",2,
clip_00968.wav,Northern_Right_Whale,19,
clip_00969.wav,Harp_Seal,11,
clip_00970.wav,Frasers_Dolphin,9,
clip_00971.wav,"Grampus,_Rissos_Dolphin",10,
clip_00972.wav,Walrus,28,
clip_00973.wav,Northern_Right_Whale,19,
clip_00974.wav,"Beluga,_White_Whale",2,
clip_00975.wav,Southern_Right_Whale,24,
clip_00976.wav,Narwhal,18,
clip_00977.wav,"Grampus,_Rissos_Dolphin",10,
clip_00978.wav,"Fin,_Finback_Whale",8,
clip_00979.wav,Clymene_Dolphin,5,
clip_00980.wav,Rough-Toothed_Dolphin,22,
clip_00981.wav,Humpback_Whale,12,
clip_00982.wav,Striped_Dolphin,27,
clip_00983.wav,Frasers_Dolphin,9,
clip_00984.wav,Common_Dolphin,6,
clip_00985.wav,Atlantic_Spotted_Dolphin,0,
clip_00986.wav,Pantropical_Spotted_Dolphin,20,
clip_00987.wav,Ross_Seal,21,
clip_00988.wav,Rough-Toothed_Dolphin,22,
clip_00989.wav,"Fin,_Finback_Whale",8,
clip_00990.wav,Long-Finned_Pilot_Whale,15,
clip_00991.wav,Sperm_Whale,25,
clip_00992.wav,Pantropical_Spotted_Dolphin,20,
clip_00993.wav,Narwhal,18,
clip_00994.wav,Common_Dolphin,6,
clip_00995.wav,Killer_Whale,13,
clip_00996.wav,"Fin,_Finback_Whale",8,
clip_00997.wav,"Grampus,_Rissos_Dolphin",10,
clip_00998.wav,Leopard_Seal,14,
clip_00999.wav,Sperm_Whale,25,
clip_01000.wav,False_Killer_Whale,7,
clip_01001.wav,Walrus,28,
clip_01002.wav,Pantropical_Spotted_Dolphin,20,
clip_01003.wav,Southern_Right_Whale,24,
clip_01004.wav,Frasers_Dolphin,9,
clip_01005.wav,Southern_Right_Whale,24,
clip_01006.wav,False_Killer_Whale,7,
clip_01007.wav,Southern_Right_Whale,24,
clip_01008.wav,"Fin,_Finback_Whale",8,
clip_01009.wav,Long-Finned_Pilot_Whale,15,
clip_01010.wav,Spinner_Dolphin,26,
clip_01011.wav,Killer_Whale,13,
clip_01012.wav,White-beaked_Dolphin,30,
clip_01013.wav,Bowhead_Whale,4,
clip_01014.wav,Narwhal,18,
clip_01015.wav,Pantropical_Spotted_Dolphin,20,
clip_01016.wav,Striped_Dolphin,27,
clip_01017.wav,Sperm_Whale,25,
clip_01018.wav,Northern_Right_Whale,19,
clip_01019.wav,Ross_Seal,21,
clip_01020.wav,Walrus,28,
clip_01021.wav,Harp_Seal,11,
clip_01022.wav,"Grampus,_Rissos_Dolphin",10,
clip_01023.wav,Clymene_Dolphin,5,
clip_01024.wav,Striped_Dolphin,27,
clip_01025.wav,Common_Dolphin,6,
clip_01026.wav,False_Killer_Whale,7,
clip_01027.wav,Spinner_Dolphin,26,
clip_01028.wav,Sperm_Whale,25,
clip_01029.wav,Killer_Whale,13,
clip_01030.wav,Sperm_Whale,25,
clip_01031.wav,White-beaked_Dolphin,30,
clip_01032.wav,Pantropical_Spotted_Dolphin,20,
clip_01033.wav,Spinner_Dolphin,26,
clip_01034.wav,Short-Finned_Pacific_Pilot_Whale,23,
clip_01035.wav,Striped_Dolphin,27,
clip_01036.wav,Pantropical_Spotted_Dolphin,20,
clip_01037.wav,Ross_Seal,21,
clip_01038.wav,Atlantic_Spotted_Dolphin,0,
clip_01039.wav,Melon_Headed_Whale,16,
clip_01040.wav,Melon_Headed_Whale,16,
clip_01041.wav,Common_Dolphin,6,
clip_01042.wav,Pantropical_Spotted_Dolphin,20,
clip_01043.wav,"Beluga,_White_Whale",2,
clip_01044.wav,Clymene_Dolphin,5,
clip_01045.wav,Spinner_Dolphin,26,
clip_01046.wav,Spinner_Dolphin,26,
clip_01047.wav,Striped_Dolphin,27,
clip_01048.wav,"Grampus,_Rissos_Dolphin",10,
clip_01049.wav,Melon_Headed_Whale,16,
clip_01050.wav,Bearded_Seal,1,
clip_01051.wav,Frasers_Dolphin,9,
clip_01052.wav,False_Killer_Whale,7,
clip_01053.wav,Northern_Right_Whale,19,
clip_01054.wav,White-sided_Dolphin,31,
clip_01055.wav,Spinner_Dolphin,26,
clip_01056.wav,White-sided_Dolphin,31,
clip_01057.wav,Bowhead_Whale,4,
clip_01058.wav,Atlantic_Spotted_Dolphin,0,
clip_01059.wav,Spinner_Dolphin,26,
clip_01060.wav,Frasers_Dolphin,9,
clip_01061.wav,Common_Dolphin,6,
clip_01062.wav,Long-Finned_Pilot_Whale,15,
clip_01063.wav,Short-Finned_Pacific_Pilot_Whale,23,
clip_01064.wav,Clymene_Dolphin,5,
clip_01065.wav,Humpback_Whale,12,
clip_01066.wav,White-sided_Dolphin,31,
clip_01067.wav,Sperm_Whale,25,
clip_01068.wav,"Beluga,_White_Whale",2,
clip_01069.wav,Striped_Dolphin,27,
clip_01070.wav,Clymene_Dolphin,5,
clip_01071.wav,Bowhead_Whale,4,
clip_01072.wav,Harp_Seal,11,
clip_01073.wav,Sperm_Whale,25,
clip_01074.wav,Sperm_Whale,25,
clip_01075.wav,Walrus,28,
clip_01076.wav,Frasers_Dolphin,9,
clip_01077.wav,Pantropical_Spotted_Dolphin,20,
clip_01078.wav,Rough-Toothed_Dolphin,22,
clip_01079.wav,"Grampus,_Rissos_Dolphin",10,
clip_01080.wav,White-beaked_Dolphin,30,
clip_01081.wav,"Beluga,_White_Whale",2,
clip_01082.wav,Humpback_Whale,12,
clip_01083.wav,Ross_Seal,21,
clip_01084.wav,Long-Finned_Pilot_Whale,15,
clip_01085.wav,Ross_Seal,21,
clip_01086.wav,Melon_Headed_Whale,16,
clip_01087.wav,"Beluga,_White_Whale",2,
clip_01088.wav,Ross_Seal,21,
clip_01089.wav,Pantropical_Spotted_Dolphin,20,
clip_01090.wav,Atlantic_Spotted_Dolphin,0,
clip_01091.wav,Pantropical_Spotted_Dolphin,20,
clip_01092.wav,Northern_Right_Whale,19,
clip_01093.wav,Leopard_Seal,14,
clip_01094.wav,Long-Finned_Pilot_Whale,15,
clip_01095.wav,Spinner_Dolphin,26,
clip_01096.wav,White-beaked_Dolphin,30,
clip_01097.wav,Melon_Headed_Whale,16,
clip_01098.wav,"Fin,_Finback_Whale",8,
clip_01099.wav,Melon_Headed_Whale,16,
clip_01100.wav,Long-Finned_Pilot_Whale,15,
clip_01101.wav,White-beaked_Dolphin,30,
clip_01102.wav,Long-Finned_Pilot_Whale,15,
clip_01103.wav,Atlantic_Spotted_Dolphin,0,
clip_01104.wav,Northern_Right_Whale,19,
clip_01105.wav,"Beluga,_White_Whale",2,
clip_01106.wav,"Grampus,_Rissos_Dolphin",10,
clip_01107.wav,Spinner_Dolphin,26,
clip_01108.wav,"Grampus,_Rissos_Dolphin",10,
clip_01109.wav,Spinner_Dolphin,26,
clip_01110.wav,Clymene_Dolphin,5,
clip_01111.wav,Pantropical_Spotted_Dolphin,20,
clip_01112.wav,"Grampus,_Rissos_Dolphin",10,
clip_01113.wav,Harp_Seal,11,
clip_01114.wav,Common_Dolphin,6,
clip_01115.wav,Common_Dolphin,6,
clip_01116.wav,Humpback_Whale,12,
clip_01117.wav,Striped_Dolphin,27,
clip_01118.wav,Northern_Right_Whale,19,
clip_01119.wav,"Grampus,_Rissos_Dolphin",10,
clip_01120.wav,Rough-Toothed_Dolphin,22,
clip_01121.wav,Rough-Toothed_Dolphin,22,
clip_01122.wav,Bearded_Seal,1,
clip_01123.wav,Common_Dolphin,6,
clip_01124.wav,Long-Finned_Pilot_Whale,15,
clip_01125.wav,Short-Finned_Pacific_Pilot_Whale,23,
clip_01126.wav,Sperm_Whale,25,
clip_01127.wav,"Grampus,_Rissos_Dolphin",10,
clip_01128.wav,Striped_Dolphin,27,
clip_01129.wav,Southern_Right_Whale,24,
clip_01130.wav,Walrus,28,
clip_01131.wav,False_Killer_Whale,7,
clip_01132.wav,Common_Dolphin,6,
clip_01133.wav,Striped_Dolphin,27,
clip_01134.wav,Pantropical_Spotted_Dolphin,20,
clip_01135.wav,White-sided_Dolphin,31,
clip_01136.wav,"Fin,_Finback_Whale",8,
clip_01137.wav,"Fin,_Finback_Whale",8,
clip_01138.wav,False_Killer_Whale,7,
clip_01139.wav,Pantropical_Spotted_Dolphin,20,
clip_01140.wav,Pantropical_Spotted_Dolphin,20,
clip_01141.wav,White-beaked_Dolphin,30,
clip_01142.wav,White-beaked_Dolphin,30,
clip_01143.wav,Northern_Right_Whale,19,
clip_01144.wav,Short-Finned_Pacific_Pilot_Whale,23,
clip_01145.wav,Narwhal,18,
clip_01146.wav,Rough-Toothed_Dolphin,22,
clip_01147.wav,Short-Finned_Pacific_Pilot_Whale,23,
clip_01148.wav,Humpback_Whale,12,
clip_01149.wav,Humpback_Whale,12,
clip_01150.wav,Killer_Whale,13,
clip_01151.wav,Common_Dolphin,6,
clip_01152.wav,White-sided_Dolphin,31,
clip_01153.wav,"Grampus,_Rissos_Dolphin",10,
clip_01154.wav,Ross_Seal,21,
clip_01155.wav,Bowhead_Whale,4,
clip_01156.wav,"Beluga,_White_Whale",2,
clip_01157.wav,Narwhal,18,
clip_01158.wav,Short-Finned_Pacific_Pilot_Whale,23,
clip_01159.wav,Clymene_Dolphin,5,
clip_01160.wav,"Grampus,_Rissos_Dolphin",10,
clip_01161.wav,"Fin,_Finback_Whale",8,
clip_01162.wav,Harp_Seal,11,
clip_01163.wav,Spinner_Dolphin,26,
clip_01164.wav,Southern_Right_Whale,24,
clip_01165.wav,Sperm_Whale,25,
clip_01166.wav,Ross_Seal,21,
clip_01167.wav,Spinner_Dolphin,26,
clip_01168.wav,Frasers_Dolphin,9,
clip_01169.wav,Sperm_Whale,25,
clip_01170.wav,White-beaked_Dolphin,30,
clip_01171.wav,"Beluga,_White_Whale",2,
clip_01172.wav,White-beaked_Dolphin,30,
clip_01173.wav,Walrus,28,
clip_01174.wav,Rough-Toothed_Dolphin,22,
clip_01175.wav,Sperm_Whale,25,
clip_01176.wav,Pantropical_Spotted_Dolphin,20,
clip_01177.wav,Harp_Seal,11,
